# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    71133  1728549294   963403787  1728549294   963403787 "/usr/local/bin/verilator_bin"
S       412 31525197391989932  1728834637   541268200  1728834637   541268200 "counter.sv"
T      4458 29836347531521638  1728835050   868731500  1728835050   868731500 "obj_dir/Vcounter.cpp"
T      2835 36873221949259025  1728835050   865338200  1728835050   865338200 "obj_dir/Vcounter.h"
T      1853 14073748836157659  1728835050   894921900  1728835050   894921900 "obj_dir/Vcounter.mk"
T       770 84442493013303845  1728835050   859871900  1728835050   859871900 "obj_dir/Vcounter__Syms.cpp"
T      1109 70650219154531039  1728835050   862594600  1728835050   862594600 "obj_dir/Vcounter__Syms.h"
T      1819 14918173766240158  1728835050   887921500  1728835050   887921500 "obj_dir/Vcounter__Trace__0.cpp"
T      3400 19703248370316445  1728835050   884925500  1728835050   884925500 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       865 22517998137047292  1728835050   872560900  1728835050   872560900 "obj_dir/Vcounter___024root.h"
T      1919 25614222881071585  1728835050   881925100  1728835050   881925100 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1606 45035996274026812  1728835050   878928800  1728835050   878928800 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656 5910974511162272  1728835050   875734800  1728835050   875734800 "obj_dir/Vcounter___024root__Slow.cpp"
T       481 21673573207346136  1728835050   897941500  1728835050   897941500 "obj_dir/Vcounter__ver.d"
T         0        0  1728835050   899934900  1728835050   899934900 "obj_dir/Vcounter__verFiles.dat"
T      1643 16888498603217363  1728835050   891919000  1728835050   891919000 "obj_dir/Vcounter_classes.mk"
