# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    71133  1728549294   963403787  1728549294   963403787 "/usr/local/bin/verilator_bin"
S       482 844424931908483  1729070581   554195800  1729070581   554195800 "counter.sv"
T      4482 62768919806656542  1729071442   546450500  1729071442   546450500 "obj_dir/Vcounter.cpp"
T      2855 70650219154527742  1729071442   544470500  1729071442   544470500 "obj_dir/Vcounter.h"
T      1853 51791395714961352  1729071442   568451100  1729071442   568451100 "obj_dir/Vcounter.mk"
T       770 29554872554688196  1729071442   538449800  1729071442   538449800 "obj_dir/Vcounter__Syms.cpp"
T      1109 81064793292778677  1729071442   541448200  1729071442   541448200 "obj_dir/Vcounter__Syms.h"
T      1861 33214047252055448  1729071442   564449100  1729071442   564449100 "obj_dir/Vcounter__Trace__0.cpp"
T      3533 50384020831405212  1729071442   561452300  1729071442   561452300 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       845 17451448556247545  1729071442   550448800  1729071442   550448800 "obj_dir/Vcounter___024root.h"
T      1990 41939771530084260  1729071442   558451700  1729071442   558451700 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1594 44191571343762670  1729071442   556449900  1729071442   556449900 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656 40532396646521624  1729071442   553449000  1729071442   553449000 "obj_dir/Vcounter___024root__Slow.cpp"
T       481 39969446693116636  1729071442   571451600  1729071442   571451600 "obj_dir/Vcounter__ver.d"
T         0        0  1729071442   573449400  1729071442   573449400 "obj_dir/Vcounter__verFiles.dat"
T      1643 45880421204036510  1729071442   566449100  1729071442   566449100 "obj_dir/Vcounter_classes.mk"
